16:04:38,Test for 7 was initiated
16:04:40,Starting camera capture...
16:04:44,Image saved to: /home/pi/viewdx/captured/capturedimage_pil_7_01_12_2025_16_04.jpg
16:04:45,Image Captured.
16:04:45,ROI successfully saved: /home/pi/viewdx/captured/test_cassette.jpg
16:04:45,Expected 5 test windows but found 0. Re-insert test card properly and try again.
16:04:45,Failed to extract test strips from cassette
16:04:45,Result for 7 added in database.
16:04:45,"Result is {'sampleid': '7', 'analyte': 'DADP12-01P2', 'cal_id': '1/1/1/1', 'result': '', 'unit': '', 'date': '01_12_2025_16_04', 'name': '', 'age': '', 'gender': ''}"
16:04:45,Patient data report was not generated because no patientid
16:05:44,Test done for sampleid 7
16:05:44,Test result was overwritten.
16:05:44,Starting camera capture...
16:05:47,Image saved to: /home/pi/viewdx/captured/capturedimage_pil_7_01_12_2025_16_05.jpg
16:05:47,Image Captured.
16:05:47,ROI successfully saved: /home/pi/viewdx/captured/test_cassette.jpg
16:05:47,Expected 5 test windows but found 0. Re-insert test card properly and try again.
16:05:47,Failed to extract test strips from cassette
16:05:47,Result for 7 added in database.
16:05:47,"Result is {'sampleid': '7', 'analyte': 'DADP12-01P2', 'cal_id': '1/1/1/1', 'result': '', 'unit': '', 'date': '01_12_2025_16_05', 'name': '', 'age': '', 'gender': ''}"
16:05:47,Patient data report was not generated because no patientid
16:05:51,Test done for sampleid 7
16:05:51,Test result was overwritten.
16:05:51,Starting camera capture...
16:05:54,Image saved to: /home/pi/viewdx/captured/capturedimage_pil_7_01_12_2025_16_05.jpg
16:05:55,Image Captured.
16:05:55,ROI successfully saved: /home/pi/viewdx/captured/test_cassette.jpg
16:05:55,Expected 5 test windows but found 0. Re-insert test card properly and try again.
16:05:55,Failed to extract test strips from cassette
16:05:55,Result for 7 added in database.
16:05:55,"Result is {'sampleid': '7', 'analyte': 'DADP12-01P2', 'cal_id': '1/1/1/1', 'result': '', 'unit': '', 'date': '01_12_2025_16_05', 'name': '', 'age': '', 'gender': ''}"
16:05:55,Patient data report was not generated because no patientid
16:14:46,Test done for sampleid 7
16:14:46,Test result was overwritten.
16:14:46,Starting camera capture...
16:14:48,Image saved to: /home/pi/viewdx/captured/capturedimage_pil_7_01_12_2025_16_14.jpg
16:14:49,Image Captured.
16:14:49,ROI successfully saved: /home/pi/viewdx/captured/test_cassette.jpg
16:14:49,Expected 5 test windows but found 0. Re-insert test card properly and try again.
16:14:49,Failed to extract test strips from cassette
16:14:49,Result for 7 added in database.
16:14:49,"Result is {'sampleid': '7', 'analyte': 'DADP12-01P2', 'cal_id': '1/1/1/1', 'result': '', 'unit': '', 'date': '01_12_2025_16_14', 'name': '', 'age': '', 'gender': ''}"
16:14:49,Patient data report was not generated because no patientid
16:15:15,Test done for sampleid 7
16:15:15,Test result was overwritten.
16:15:15,Starting camera capture...
16:15:18,Image saved to: /home/pi/viewdx/captured/capturedimage_pil_7_01_12_2025_16_15.jpg
16:15:18,Image Captured.
16:15:18,ROI successfully saved: /home/pi/viewdx/captured/test_cassette.jpg
16:15:18,Expected 5 test windows but found 0. Re-insert test card properly and try again.
16:15:18,Failed to extract test strips from cassette
16:15:19,Result for 7 added in database.
16:15:19,"Result is {'sampleid': '7', 'analyte': 'DADP12-01P2', 'cal_id': '1/1/1/1', 'result': '', 'unit': '', 'date': '01_12_2025_16_15', 'name': '', 'age': '', 'gender': ''}"
16:15:19,Patient data report was not generated because no patientid
16:15:24,Test done for sampleid 7
16:15:24,Test result was overwritten.
16:15:24,Starting camera capture...
16:15:26,Image saved to: /home/pi/viewdx/captured/capturedimage_pil_7_01_12_2025_16_15.jpg
16:15:27,Image Captured.
16:15:27,ROI successfully saved: /home/pi/viewdx/captured/test_cassette.jpg
16:15:27,Expected 5 test windows but found 0. Re-insert test card properly and try again.
16:15:27,Failed to extract test strips from cassette
16:15:27,Result for 7 added in database.
16:15:27,"Result is {'sampleid': '7', 'analyte': 'DADP12-01P2', 'cal_id': '1/1/1/1', 'result': '', 'unit': '', 'date': '01_12_2025_16_15', 'name': '', 'age': '', 'gender': ''}"
16:15:27,Patient data report was not generated because no patientid
16:15:32,Test done for sampleid 7
16:15:32,Test result was overwritten.
16:15:32,Starting camera capture...
16:15:34,Image saved to: /home/pi/viewdx/captured/capturedimage_pil_7_01_12_2025_16_15.jpg
16:15:35,Image Captured.
16:15:35,ROI successfully saved: /home/pi/viewdx/captured/test_cassette.jpg
16:15:35,Expected 5 test windows but found 0. Re-insert test card properly and try again.
16:15:35,Failed to extract test strips from cassette
16:15:35,Result for 7 added in database.
16:15:35,"Result is {'sampleid': '7', 'analyte': 'DADP12-01P2', 'cal_id': '1/1/1/1', 'result': '', 'unit': '', 'date': '01_12_2025_16_15', 'name': '', 'age': '', 'gender': ''}"
16:15:35,Patient data report was not generated because no patientid
16:16:21,Test done for sampleid 7
16:16:21,Starting camera capture...
16:16:23,Image saved to: /home/pi/viewdx/captured/capturedimage_pil_7_01_12_2025_16_16.jpg
16:16:24,Image Captured.
16:16:24,ROI successfully saved: /home/pi/viewdx/captured/test_cassette.jpg
16:16:24,Expected 5 test windows but found 0. Re-insert test card properly and try again.
16:16:24,Failed to extract test strips from cassette
16:16:24,Result for 7 added in database.
16:16:24,"Result is {'sampleid': '7', 'analyte': 'DADP12-01P2', 'cal_id': '1/1/1/1', 'result': '', 'unit': '', 'date': '01_12_2025_16_16', 'name': '', 'age': '', 'gender': ''}"
16:16:24,Patient data report was not generated because no patientid
16:16:40,Test done for sampleid 7
16:16:40,Test result was overwritten.
16:16:40,Starting camera capture...
16:16:42,Image saved to: /home/pi/viewdx/captured/capturedimage_pil_7_01_12_2025_16_16.jpg
16:16:43,Image Captured.
16:16:43,ROI successfully saved: /home/pi/viewdx/captured/test_cassette.jpg
16:16:43,Expected 5 test windows but found 0. Re-insert test card properly and try again.
